1,.,6,3,1,5,7,8,9,4,7,3,6,8,4,2,1
(,2,.,3,4,5,2,8,1,4,8,7,8,4,6,3,7,4,4,",", ,0,.,1,2,0,6,)
(,3,.,1,6,8,5,8,2,7,0,3,0,1,8,1,8,8,3,",", ,0,.,1,7,1,8,)
1,.,5,2,6,3,1,5,7,8,9,4,7,3,6,8,4
1,.,8,4,2,1,0,5,2,6,3,1,5,7,8,9,4,7
2,.,3,6,8,4,2,1,0,5,2,6,3,1,5,7,8,8
1,.,2,1,0,5,2,6,3,1,5,7,8,9,4,7,3,7
1,.,4,2,1,0,5,2,6,3,1,5,7,8,9,4,7,3
2,.,5,7,8,9,4,7,3,6,8,4,2,1,0,5,2,7
2,.,6,8,4,2,1,0,5,2,6,3,1,5,7,8,9,4
2,.,7,8,9,4,7,3,6,8,4,2,1,0,5,2,6,5
2,.,4,7,3,6,8,4,2,1,0,5,2,6,3,1,6
1,.,1,0,5,2,6,3,1,5,7,8,9,4,7,3,6,7
2,.,0,5,2,6,3,1,5,7,8,9,4,7,3,6,8
1,.,7,3,6,8,4,2,1,0,5,2,6,3,1,5,8
2,.,1,5,7,8,9,4,7,3,6,8,4,2,1,0,5,3
2,.,8,9,4,7,3,6,8,4,2,1,0,5,2,6,3
2,.,2,6,3,1,5,7,8,9,4,7,3,6,8,4,2
1,.,9,4,7,3,6,8,4,2,1,0,5,2,6,3,1,4
1,.,3,1,5,7,8,9,4,7,3,6,8,4,2,1,0,6
